Parity,UR,Education,W
4,2,1,1.0252783
7,2,1,.28815299
9,1,2,.58644223
12,2,1,1.0776948
8,2,1,1.3551896
4,1,3,.24925454
7,2,1,1.9975156
7,1,2,.36022136
6,2,1,.6759243
6,2,1,1.2163191
3,1,3,.22497076
8,2,1,1.129138
9,2,1,1.0656031
0,2,1,.6901027
7,1,2,.22497076
10,2,1,.63183123
10,2,1,1.5125782
5,1,2,.2314364
8,2,1,.91422981
6,2,1,.41342172
9,2,1,1.1054808
7,2,1,1.0215349
7,2,1,1.5866449
6,2,1,.95511246
8,2,1,.67785072
7,2,1,1.6685855
7,2,1,.68048042
4,2,1,.39072078
5,2,1,.33296126
8,2,1,1.0406779
5,2,1,.77901405
7,2,2,1.2600785
4,2,1,.036179122
5,2,1,1.129138
3,2,3,.91239601
5,1,2,.27281216
5,2,2,.66305381
1,2,2,.71598518
10,2,1,.021607267
6,2,1,.29141816
2,2,1,1.0178792
6,2,1,1.1927396
6,2,1,.95809174
6,2,1,.94487059
5,2,1,.83600754
1,1,2,.11251377
5,2,2,.64126122
5,2,1,1.1476762
1,1,3,3.2671525
3,1,3,1.1541011
6,2,2,1.7028471
5,2,2,1.0797337
10,2,1,1.0700567
10,2,1,1.1306132
6,2,1,.6778428
4,1,3,.14099608
8,2,1,1.182694
4,2,1,1.1113607
4,2,1,.44288421
5,2,1,1.1800832
9,2,1,.73364794
5,1,1,.21189006
7,2,1,1.0205836
6,1,1,.70508295
7,2,1,1.1060177
4,2,1,.032158889
1,2,1,.76904613
10,2,1,1.1356794
8,2,1,.030902812
6,2,1,.58085614
2,2,1,1.7582818
9,1,1,.30195087
8,2,1,1.6250135
8,2,1,.24217629
6,2,1,1.4465772
6,1,1,.23246337
7,2,1,.74627048
7,2,1,.67785072
3,2,1,1.51416
5,2,1,1.7304391
3,2,1,.98341644
8,1,1,.29890382
2,2,1,.50255716
4,2,1,1.0443016
4,1,3,2.3594782
5,2,1,.29775831
7,2,1,1.080704
7,2,2,.032410897
6,2,1,1.315539
9,2,1,.29592153
5,1,3,.14497149
9,2,1,.49260023
1,1,3,.33404601
4,1,2,2.536514
7,2,1,.90806991
3,2,2,.71598518
6,2,1,1.4488412
4,2,2,.69067842
6,2,2,1.2322975
0,1,1,.049398281
0,2,1,.9131211
7,2,1,.68547583
8,2,1,1.0510334
6,2,1,.66778129
6,2,1,1.8302585
2,2,1,1.0793673
8,2,1,3.1763499
6,2,1,.021858281
7,1,2,.42518759
8,2,1,.60474145
4,2,1,1.1970029
6,2,1,2.2156372
8,2,1,.33967096
7,2,1,.37499544
2,2,1,1.4282062
4,2,1,1.4559913
2,2,1,.75811297
6,1,2,1.0625023
3,1,3,.83531022
10,2,1,.51006371
12,2,1,.38050681
11,2,1,.51896185
9,2,1,1.1054808
2,1,2,.2314364
8,2,1,3.9654632
9,2,1,.77948415
5,2,2,.021356249
7,2,1,.45800689
9,2,1,.41411105
5,2,1,1.0479444
6,2,3,.33418748
10,2,1,.69067842
3,2,1,.98341644
2,2,3,.031656854
8,2,1,1.5158465
8,2,1,1.1513548
7,2,1,.79987025
0,2,1,.77293688
12,2,1,.57923055
0,2,3,.8967424
6,2,1,3.0671797
2,2,1,.69853961
7,2,1,1.1927396
5,2,1,.25876823
7,2,1,.93163955
6,2,1,.87779164
3,2,2,1.1825954
8,2,1,1.2230955
6,2,1,.39009622
6,2,1,1.4317472
7,2,1,.94146997
5,1,2,.36022136
7,2,1,.021858281
5,2,1,.55447358
10,2,1,.7872169
6,2,1,2.5615506
8,2,1,.73095948
5,1,2,.11251377
2,2,1,1.0391091
8,2,1,2.1385486
11,2,1,1.4708689
6,2,1,.032410897
1,2,2,.39009622
6,1,1,.2699703
9,2,1,1.0989922
8,1,2,.19661796
5,2,1,.65579122
8,2,1,.9131211
4,1,1,.3926791
3,2,2,.38648438
6,2,1,.9278354
3,2,2,3.2009673
7,1,1,.33404601
5,2,1,1.6724962
6,2,1,1.2883755
2,1,1,1.2928212
9,2,1,.032661915
3,1,3,.23019725
7,2,1,1.1319848
6,2,1,.021356249
2,2,1,.73956776
1,2,1,.37869793
2,2,1,.90806991
8,2,1,.65579122
5,2,3,.65879148
2,2,1,.7038368
8,2,2,.71598518
8,1,1,.23213866
6,2,1,1.8336592
5,2,1,.3043943
5,1,2,.2457722
7,2,1,.64955074
7,2,1,.73379934
7,2,2,.42208177
8,2,1,.87512112
5,1,1,.25547814
12,2,1,.66393232
4,2,2,.35982293
3,2,3,.63940948
6,2,1,.37818792
3,2,1,1.1658202
10,2,1,.97684026
2,2,1,.78805757
6,2,1,.25276378
8,2,1,.75811297
2,2,3,1.2141795
6,2,1,1.1317497
6,2,1,1.0363927
9,2,1,1.2523787
11,2,1,.68870217
14,2,1,1.0739594
5,2,1,.54894829
13,2,1,1.6427339
0,2,1,.28815299
8,2,2,.6759243
6,2,1,.33489868
5,2,1,1.0656031
5,2,1,1.2131286
7,1,1,3.3399262
11,2,1,.28989115
5,2,1,3.9070413
6,2,2,1.9975156
5,2,1,.24965993
4,2,1,1.3639063
4,2,1,.63706273
9,2,1,.30755189
8,2,1,.77421188
6,1,1,.14479816
6,2,1,.7038368
8,2,1,.77111602
10,2,1,.58255345
11,2,1,.71598518
6,2,1,.98733908
10,2,1,1.2088175
3,1,1,.46627548
8,2,2,1.3027432
2,1,3,3.0171421
7,2,1,.80448121
9,1,1,.28464475
8,2,1,.94742662
5,2,1,1.1377274
8,2,1,.24647941
3,2,2,.50255716
7,2,1,1.3654054
5,2,2,1.3027432
8,2,1,1.2523787
10,2,1,.40605465
8,2,1,.89803129
7,1,1,.35081026
8,2,1,.63183123
9,2,1,.6859231
9,2,1,.51720971
11,2,1,.71959609
9,2,1,.73364794
9,1,2,.19661796
3,1,3,.5393768
6,2,1,.45066369
9,1,2,.13714118
7,2,1,.9131211
5,2,1,1.3376981
10,2,1,.90317017
6,2,1,.71280766
3,2,2,1.3076899
8,2,1,.24851243
3,2,1,.65835124
2,2,1,.63428658
8,2,1,3.0277734
11,2,1,.51896185
7,2,1,1.4559913
9,2,1,.67785072
8,1,1,.27280518
10,2,1,.99802321
6,2,1,.50255716
9,2,1,.021356249
1,2,1,.38057157
7,2,1,1.5212065
8,2,1,3.7338204
6,2,3,.77344882
6,2,1,.50255716
6,2,1,1.4057661
6,2,1,.24322119
5,2,1,.78236294
10,2,1,1.4885954
6,1,2,2.2796574
7,1,2,.46726558
6,1,2,.42476425
6,2,1,3.1444111
6,2,1,.031154824
0,2,2,.64899492
7,2,1,.8967424
2,2,1,.33489868
2,2,3,1.2225456
5,2,1,1.2094251
8,2,1,1.4206657
7,2,1,1.7546221
10,2,1,.68081415
5,1,2,.30371097
7,2,1,1.4317472
2,2,2,3.9654632
8,1,1,.11679199
4,2,1,.7165032
7,2,1,.52183259
4,1,3,.28115144
9,2,1,.82457834
6,2,1,.36129615
5,2,1,1.0654019
8,2,1,1.4670688
8,2,1,.92116159
10,2,1,.70774752
8,2,1,1.2959896
4,2,1,1.2784195
6,2,2,.38943681
9,2,1,.68710744
8,2,1,.80894864
6,2,1,.62437642
9,2,1,.92116159
1,2,2,1.8598346
8,2,1,.9060837
7,2,1,3.1763499
8,2,1,1.9243007
6,2,1,1.8950365
7,2,1,.87512112
8,2,1,1.0368968
5,2,2,1.6464772
4,1,1,.42476425
5,2,3,.64126122
8,2,1,.80448121
8,2,1,.4355599
3,2,1,1.0989922
9,2,1,.61690879
4,1,2,.14497149
8,2,1,.84299612
6,2,1,1.3639063
5,1,2,1.2928212
10,2,1,1.0656031
6,1,1,.099939086
